c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\sr_gpu_toolkit\x64\release\vc141.pdb
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\sr_gpu_toolkit\x64\release\main.obj
x64\release\kernel.cu.obj
x64\release\tools.cu.obj
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.dll
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.pdb
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.lib
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.exp
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.ipdb
c:\users\autis\desktop\tfg final\sr_gpu_toolkit_init\x64\release\sr_gpu_toolkit.iobj
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\kernel.cu.cache
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\tools.cu.cache
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\kernel.cu.obj
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\main.obj
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\tools.cu.obj
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\vc141.pdb
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.pdb
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.dll
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\cl.command.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\cl.read.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\cl.write.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\cudacompile.read.1u.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\cudacompile.write.1u.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\link.command.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\link.read.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\link.write.1.tlog
c:\users\sergio\desktop\tfg final\tfg final\sr_gpu_toolkit\sr_gpu_toolkit\x64\release\sr_gpu_toolkit.tlog\sr_gpu_toolkit.write.1u.tlog
